"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_pudge_meat_hook_custom_Note0"												"Interrupts channeling spells of the primary target if it's an enemy."
		"DOTA_Tooltip_ability_pudge_meat_hook_custom_Note1"												"Meat Hook hits invisible units."
		"DOTA_Tooltip_ability_pudge_meat_hook_custom_Note2"												"Meat Hook can go through trees, cliffs, buildings."
		"DOTA_Tooltip_ability_pudge_meat_hook_custom_Note3"												"Meat Hook can drag friendly units, but they won't be damaged."
		"DOTA_Tooltip_ability_pudge_meat_hook_custom_damage"											"DAMAGE:"
		"DOTA_Tooltip_ability_pudge_meat_hook_custom_damge_per_strengt"									"%STRENGTH TO DAMAGE:"
		"DOTA_Tooltip_ability_pudge_meat_hook_custom_hook_distance"										"CAST RANGE:"
		"DOTA_Tooltip_modifier_pudge_meat_hook_custom"													"Meat Hook"
		"DOTA_Tooltip_modifier_pudge_meat_hook_custom_Description"										"Get over here!"

		"DOTA_Tooltip_ability_pudge_rot_custom"															"Rot"
		"DOTA_Tooltip_ability_pudge_rot_custom_Description"												"A toxic cloud that deals intense damage and slows movement--harming not only enemy units but Pudge himself."
		"DOTA_Tooltip_ability_pudge_rot_custom_scepter_description"										"Increases Rot radius and damage, and causes it to reduce enemy health regen."
		"DOTA_Tooltip_ability_pudge_rot_custom_Lore"													"A foul odor precedes a toxic, choking gas, emanating from the Butcher's putrid, ever-swelling mass."
		"DOTA_Tooltip_ability_pudge_rot_custom_Note0"													"Using Rot doesn't interrupt channeling."
		"DOTA_Tooltip_ability_pudge_rot_custom_Note1"													"Rot hits invisible units."
		"DOTA_Tooltip_ability_pudge_rot_custom_Note2"													"If Pudge is silenced, he can't deactivate Rot if it's activated."
		"DOTA_Tooltip_ability_pudge_rot_custom_Note3"													"Rot self-damage is non-lethal."
		"DOTA_Tooltip_ability_pudge_rot_custom_rot_radius"												"RADIUS:"
		"DOTA_Tooltip_ability_pudge_rot_custom_rot_slow"												"%MOVE SLOW:"
		"DOTA_Tooltip_ability_pudge_rot_custom_rot_damage"												"DAMAGE:"
		"DOTA_Tooltip_ability_pudge_rot_custom_rot_damge_per_strengt"									"%STRENGTH TO DAMAGE:"
		"DOTA_Tooltip_modifier_pudge_rot_custom"														"Rot"
		"DOTA_Tooltip_modifier_pudge_rot_custom_Description"											"Causes damage to every fighter in a radius every second."

		"DOTA_Tooltip_ability_pudge_flesh_heap_custom"													"Flesh Heap"
		"DOTA_Tooltip_ability_pudge_flesh_heap_custom_Description"										"Gives Pudge damage block against all sources. Passively grants bonus strength that increases each time Pudge kills an enemy or it dies in his vicinity."
		"DOTA_Tooltip_ability_pudge_flesh_heap_custom_Lore"												"The Butcher gives new meaning to the words 'meat shield.'"
		"DOTA_Tooltip_ability_pudge_flesh_heap_custom_damage_block"										"DAMAGE BLOCK:"
		"DOTA_Tooltip_ability_pudge_flesh_heap_custom_flesh_heap_strength_buff_amount"					"STRENGTH BONUS:"
		"DOTA_Tooltip_Ability_pudge_flesh_heap_custom_str_gain_per_boss"    							"STRENGTH BONUS (BOSS):"
		"DOTA_Tooltip_ability_pudge_flesh_heap_custom_flesh_heap_range"									"RANGE:"
		"DOTA_Tooltip_ability_pudge_flesh_heap_custom_duration"											"DURATION:"
		"DOTA_Tooltip_modifier_pudge_flesh_heap_custom" 												"Flesh Heap"
		"DOTA_Tooltip_modifier_pudge_flesh_heap_custom_Description" 									"Gives Pudge %0fMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% strength"
		"DOTA_Tooltip_modifier_pudge_flesh_heap_custom_block"											"Flesh Heap"
		"DOTA_Tooltip_modifier_pudge_flesh_heap_custom_block_Description"								"Blocking %dMODIFIER_PROPERTY_TOTAL_CONSTANT_BLOCK% damage."

		"DOTA_Tooltip_ability_pudge_dismember_custom"													"Dismember"
		"DOTA_Tooltip_ability_pudge_dismember_custom_Description"										"CHANNELED - Pudge chows down on an enemy unit, disabling it and dealing damage over time. Damage is increased by Pudge's Strength and heals him for the total amount. Pudge pulls the unit at a rate of %pull_units_per_second% units, up to a minimum of %pull_distance_limit% range."
		"DOTA_Tooltip_ability_pudge_dismember_custom_shard_description"									"Decreases cooldown, and allows targeting an ally  to swallow them and heal them for a percentage of their max health per second."
		"DOTA_Tooltip_ability_pudge_dismember_custom_Lore"												"'When I'm through with these vermin, they'll be fit for a pie!'"
		"DOTA_Tooltip_ability_pudge_dismember_custom_Note0"												"If a unit becomes invisible while Dismembered, it will still be under the effects of Dismember."
		"DOTA_Tooltip_ability_pudge_dismember_custom_dismember_damage"									"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_pudge_dismember_custom_damge_per_strengt"      							"%STRENGTH TO DAMAGE:"
		"DOTA_Tooltip_ability_pudge_dismember_custom_abilitychanneltime"      							"DURATION:"
		"DOTA_Tooltip_ability_pudge_dismember_custom_creep_dismember_duration_tooltip"      			"CREEP DURATION:"
		"DOTA_Tooltip_ability_pudge_dismember_custom_shard_regen_pct"									"%MAX HP REGEN:"
		"DOTA_Tooltip_ability_pudge_dismember_custom_shard_cast_range"									"CAST RANGE:"
		"DOTA_Tooltip_ability_pudge_dismember_custom_shard_cooldown_reduction"							"COOLDOWN REDUCTION:"
		"DOTA_Tooltip_modifier_pudge_dismember_custom"													"Dismember"
		"DOTA_Tooltip_modifier_pudge_dismember_custom_Description"										"Getting dismembered by Pudge."
		"DOTA_Tooltip_modifier_dismember_custom_talent_bonus_damage"									"Dismember"
		"DOTA_Tooltip_modifier_dismember_custom_talent_bonus_damage_Description"						"Damage increased by %fMODIFIER_PROPERTY_TOOLTIP%%%, duration by %fMODIFIER_PROPERTY_TOOLTIP2%%"
		"DOTA_Tooltip_modifier_pudge_dismember_custom_swallow"											"Swallow"
		"DOTA_Tooltip_modifier_pudge_dismember_custom_swallow_Description"								"Swallowed an allied hero, healing them."
		"DOTA_Tooltip_modifier_pudge_dismember_custom_swallow_hide"										"Swallowed"
		"DOTA_Tooltip_modifier_pudge_dismember_custom_swallow_hide_Description"							"Swallowed by pudge and regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% health per second. Issue a command to eject."

		"DOTA_Tooltip_ability_talent_pudge_meat_hook_custom_pierce"										"Meat Hook flies through all targets"
		"DOTA_Tooltip_ability_talent_pudge_meat_hook_custom_rupture"									"Meat Hook deals damage for the distance traveled"
		"DOTA_Tooltip_ability_talent_pudge_meat_hook_custom_rupture_Description"						"The ability deals %dmg_pct%% damage from the maximum health of the target for every %distance_interval% of the distance traveled under the action of Meat Hook."
		"DOTA_Tooltip_ability_talent_pudge_rot_custom_spell_lifesteal"									"Rot gives {s:spell_lifesteal_per_enemy_pct}% magical vampirism for each target"
		"DOTA_Tooltip_ability_talent_pudge_rot_custom_always_on"										"Rot works constantly and does not damage Pudge"
		"DOTA_Tooltip_ability_talent_pudge_rot_custom_always_on_Description"							"When activated, the ability begins to deal damage to Pudge, but also increases by %dmg_increase_per_tick_pct%% for each tick. Maximum %max_stacks% stack."
		"DOTA_Tooltip_ability_talent_pudge_flesh_heap_custom_heal_regen"								"Flesh Heap restores health"
		"DOTA_Tooltip_ability_talent_pudge_flesh_heap_custom_heal_regen_Description" 					"When activated, the ability restores %heal_regen_pct%%% of max health per second."
		"DOTA_Tooltip_ability_talent_pudge_flesh_heap_custom_stack_multiplier"							"{s:multiplier}x Flesh Heap Stack Str and Damage Block bonuses"
		"DOTA_Tooltip_ability_talent_pudge_flesh_heap_custom_stack_multiplier_Description"				"Unobstructed Pathing and the model is increased by %model_scale%%"
		"DOTA_Tooltip_ability_talent_pudge_dismember_custom_aoe"										"Dismember is applied within a radius of {s:radius}"
		"DOTA_Tooltip_ability_talent_pudge_dismember_custom_damage_per_kill" 							"Dismember increases damage and duration per kill"
		"DATA_Tooltip_ability_talent_pudge_dismember_custom_damage_per_kill_Description" 				"Each kill with this ability increases damage by %bonus_damage_per_kill%% and duration by %bonus_channel_per_kill%"

		//Ancient Apparition
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_custom"										"Cold Feet"
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_custom_Description"							"Imposes a frost spell on enemies in the radius, causing them to receive periodic damage. The effect will dissipate if the target moves far enough away from the point of application of the ability. If the enemy unit doesn't move outside of the given range, it will be stunned and frozen in place after %duration% seconds."
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_custom_Lore"									"Kaldr's presence draws those around him into a frozen void, threatening to lock them in an icy prison for eternity."
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_custom_damage"								"DAMAGE:"
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_custom_damage_per_int"						"%INTELLIGENCE TO DAMAGE:"
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_custom_freez_duration"						"STUN DURATION:"
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_custom_break_distance"						"BREAK DISTANCE:"
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_custom_abilitycastrange"						"CAST RANGE:"
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_custom_radius"								"RADIUS:"
		"DOTA_Tooltip_modifier_ancient_apparition_cold_feet_custom"										"Cold Feet"
		"DOTA_Tooltip_modifier_ancient_apparition_cold_feet_custom_Description"							"Taking periodic damage, if you don't move you will be frozen in place"
		"DOTA_Tooltip_modifier_ancient_apparition_cold_feet_custom_freez"								"Frozen"
		"DOTA_Tooltip_modifier_ancient_apparition_cold_feet_custom_freez_Description"					"Frozen by Ancient Apparition."

		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_custom"										"Ice Vortex"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_custom_Description"							"Creates a vortex of icy energy that slows and increases magic damage done to enemies in its range."
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_custom_shard_description"					"Causes Ice Vortex to deal damage over time."
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_custom_Lore"								"Frozen, caustic winds are at the whim of Kaldr, chilling the field of battle."
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_custom_Note0"								"Provides vision in a small area where it is placed."
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_custom_movement_speed_pct"					"%SLOW:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_custom_spell_resist_pct"					"%INCREASED MAGIC DAMAGE:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_custom_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_custom_vortex_duration"						"DURATION:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_shard_damage"								"DAMAGE PER SECOND:"
		"DOTA_Tooltip_modifier_ancient_apparition_ice_vortex_custom"									"Ice Vortex"
		"DOTA_Tooltip_modifier_ancient_apparition_ice_vortex_custom_Description"						"Slowed, will take additional damage from magic"

		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_custom"									"Chilling Touch"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_custom_Description"						"Enhances Ancient Apparition's attack with increased range, heavy magic damage."
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_custom_Lore"							"The Ancient Apparition's eternal knowledge brings a frigid enchantment to his attacks."
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_custom_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_custom_attack_range_bonus"				"ATTACK RANGE BONUS:"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_custom_scepter_description"				"Removes cooldown."

		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_custom"										"Ice Blast"
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_custom_Description"							"Sends a projectile in the direction of the selected point on the map.Enemies who are in the blast radius have blood congealing, which causes them to take damage, cannot be treated and restore health, and are also slowed down. If the health of the affected target drops below a certain level, it will instantly break into fragments. If there is an ally in the area of the ability, then he will restore mana."		
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_custom_Lore"									"Ice storms from ages past flow through Kaldr's frosty limbs, crashing into the world and turning its inhabitants into monuments to his eternal power."
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_custom_Note0"								"Upon cast, this ability is replaced by Release, used to stop the tracer on the target area."
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_custom_duration"								"FROSTBITTEN DURATION:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_custom_damage"								"DAMAGE:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_custom_kill_pct"								"%SHATTER HEALTH THRESHOLD:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_custom_movement_speed_pct"					"%SLOW:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_custom_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_custom_give_mana"							"MANA RECOVERY:"
		"DOTA_Tooltip_modifier_ancient_apparition_ice_blast_custom"										"Ice Blast"
		"DOTA_Tooltip_modifier_ancient_apparition_ice_blast_custom_Description"							"Slowed down, takes damage."
		"DOTA_Tooltip_modifier_ancient_apparition_ice_blast_custom_stun"								"Ice Blast"
		"DOTA_Tooltip_modifier_ancient_apparition_ice_blast_custom_stun_Description"					"Frozen by Ancient Apparition."

		"DOTA_Tooltip_ability_talent_ancient_apparition_cold_feet_damage_reduction" 					"Cold Feet reduces all enemy damage by {s:damage_reduction_pct}%"
		"DOTA_Tooltip_ability_talent_ancient_apparition_cold_feet_used_on_team" 						"Cold Feet works for allies"
		"DOTA_Tooltip_ability_talent_ancient_apparition_cold_feet_used_on_team_Description" 			"When applying an ability to an ally, restores health equal to %multiplier_pct%%% of the damage of the ability."
		"DOTA_Tooltip_ability_talent_ancient_apparition_ice_vortex_applied_to_enemies_around_the_hero" 	"Ice Vortex is periodically applied by radius"
		"DOTA_Tooltip_ability_talent_ancient_apparition_ice_vortex_applied_to_enemies_around_the_hero_Description""Every %cooldown%sec. Ancient Apparition imposes an Ice Vortex effect with a duration of %duration% sec on opponents within %radius%."
		"DOTA_Tooltip_ability_talent_ancient_apparition_ice_vortex_increases_strength" 					"Ice Vortex is enhanced"
		"DOTA_Tooltip_ability_talent_ancient_apparition_ice_vortex_increases_strength_Description" 		"The gain depends on the duration of the effect on the opponent. Max. effect is achieved after %max_effect_through% sec. Max. increase in ability indicators %max_increases_pct%%%"
		"DOTA_Tooltip_ability_talent_ancient_apparition_chilling_touch_cast_ice_vortex" 				"Chilling Touch applies Ice Vortex"
		"DOTA_Tooltip_ability_talent_ancient_apparition_chilling_touch_cast_ice_vortex_Description" 	"Chilling Touch with %chance% %% can apply the Ice Vortex ability"
		"DOTA_Tooltip_ability_talent_ancient_apparition_chilling_touch_damage_aoe" 						"Chilling Touch deals damage in radius"
		"DOTA_Tooltip_ability_talent_ancient_apparition_chilling_touch_damage_aoe_Description" 			"Damage equals %damage_pct%%% of ability damage. The damage radius is %damage_radius%."
		"DOTA_Tooltip_ability_talent_ancient_apparition_ice_blast_stun_for_time" 						"Ice Blast can freeze"
