"lang"
{
	"Language"		"schinese"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_custom_Description"								"Each item level additionally gives %bonus_strength_per_level% to strength and %bonus_health_per_level% to health."
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_custom_Lore"										"Preserved heart of an extinct monster, it bolsters the bearer's fortitude."
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_custom_bonus_strength"							"+$str"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_custom_bonus_health"								"+$health"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_custom_health_regen_pct"							"%+Max Health Regen"

		//Assault Cuirass
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom"												"Assault Cuirass"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_Description"									"<h1>Passive: Assault Aura</h1> Grants %aura_attack_speed% attack speed and %aura_positive_armor% armor to nearby allied units and structures, and decreases nearby enemy unit and structure armor by %aura_negative_armor%.<br><br>Radius: %AbilityCastRange%. \n Each item level additionally gives %bonus_armor_per_level% to armor for allies and %aura_negative_armor_per_level% to armor reduction for enemies."
		"DOTA_Tooltip_ability_item_assault_cuirass_custom_Lore"											"Forged in the depths of the nether reaches, this hellish mail provides an army with increased armor and attack speed."
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_bonus_armor"									"+$armor"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_bonus_attack_speed"							"+$attack"

		"DOTA_Tooltip_modifier_item_assault_cuirass_custom_aura_buff"									"Assault Aura"
		"DOTA_Tooltip_modifier_item_assault_cuirass_custom_aura_buff_Description"						"Armor enhanced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nAttack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_item_assault_cuirass_custom_aura_enemy_debuff"							"Assault Aura"
		"DOTA_Tooltip_modifier_item_assault_cuirass_custom_aura_enemy_debuff_Description"				"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

		//Blade Mail
		"DOTA_Tooltip_Ability_item_blade_mail_custom"													"Blade Mail"
		"DOTA_Tooltip_ability_item_blade_mail_custom_Description"										"<h1>Active: Damage Return</h1>For %duration% seconds, the damage returned from all sources is increased by %active_reflection_pct%%%.\n\n<h1>Passive: Damage Return</h1>Everytime you are attacked, you return %passive_reflection_constant% damage plus %passive_reflection_pct%%% of the attack damage dealt to you.\n Each item level additionally gives %bonus_damage_per_level% to damage and %passive_reflection_constant_per_level% to the base reflection from the Damage Return ability."
		"DOTA_Tooltip_ability_item_blade_mail_custom_Lore"												"A razor-sharp coat of mail, it is the choice of selfless martyrs in combat."
		"DOTA_Tooltip_ability_item_blade_mail_custom_Note0"												"Damage Return is calculated before any kind of reduction."
		"DOTA_Tooltip_ability_item_blade_mail_custom_Note1"												"Damage Return doesn't reflect damage from other forms of Blade Mail."
		"DOTA_Tooltip_ability_item_blade_mail_custom_Note2"												"Returned damage type is the same as it was received."
		"DOTA_Tooltip_ability_item_blade_mail_custom_bonus_damage"										"+$damage"
		"DOTA_Tooltip_ability_item_blade_mail_custom_bonus_armor"										"+$armor"

		"DOTA_Tooltip_modifier_item_blade_mail_custom_reflect"											"Blade Mail Reflection"
		"DOTA_Tooltip_modifier_item_blade_mail_custom_reflect_Description"								"Returning damage to attacking units."

		//Dagon
		"DOTA_Tooltip_Ability_item_dagon_custom"														"Dagon"
		"DOTA_Tooltip_ability_item_dagon_custom_Description"											"<h1>Active: Energy Burst</h1> Releases a powerful burst of energy that deals magical damage to the selected enemy creature and all surrounding opponents, heals the owner by %dagon_spell_lifesteal%%% of the damage inflicted.<br><br>Damage: %damage%<br>Radius: %abilitycastrange%<br>Damage radius: %radius%. \n Each item level additionally gives %damage_per_level% to the damage from the Energy Burst ability."
		"DOTA_Tooltip_ability_item_dagon_custom_Lore"													"A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
		"DOTA_Tooltip_ability_item_dagon_custom_bonus_all"												"+$all"
		"DOTA_Tooltip_ability_item_dagon_custom_passive_spell_lifesteal"								"%+$spell_lifesteal"

		//Bloodthorn
		"DOTA_Tooltip_Ability_item_bloodthorn_custom"													"Bloodthorn"
		"DOTA_Tooltip_ability_item_bloodthorn_custom_Description"                      					"<h1>Active: Soul Rend</h1> Sdisables the selected target from using active and passive abilities on %AbilityDuration% seconds. At the end of the silence, an additional %silence_damage_percent%%% of all damage taken during the silence will be dealt to the target as magical damage.<br><br>All attacks on the silenced target will deal %proc_damage% extra damage and have True Strike.<br><br>Range: %abilitycastrange%\n\n<h1>Passive: Pierce</h1>Grants each attack a %proc_chance%%% chance to pierce through evasion and deal %proc_damage% bonus magical damage.\nEach item level additionally gives %bonus_intellect_per_level% to intelligence and %duration_per_level% sec. to the duration of the Soul Rend ability."
		"DOTA_Tooltip_ability_item_bloodthorn_custom_Lore"                             					"A reviled blade that bites deeper with each wriggle of its victim's final throes."
		"DOTA_Tooltip_ability_item_bloodthorn_custom_bonus_intellect"                  					"+$int"
		"DOTA_Tooltip_ability_item_bloodthorn_custom_bonus_attack_speed"               					"+$attack"
		"DOTA_Tooltip_ability_item_bloodthorn_custom_bonus_damage"                     					"+$damage"
		"DOTA_Tooltip_ability_item_bloodthorn_custom_bonus_mana_regen"                 					"+$mana_regen"
		"DOTA_Tooltip_ability_item_bloodthorn_custom_bonus_health_regen"								"+$hp_regen"

		"DOTA_Tooltip_modifier_item_bloodthorn_custom_debuff"                       					"Bloodthorn"
		"DOTA_Tooltip_modifier_item_bloodthorn_custom_debuff_Description"           					"This unit cannot use abilities and its passive abilities are disabled, at the end of the action it is dealt magic damage in the amount of %dMODIFIER_PROPERTY_TOOLTIP%%% of the damage received."
		
		//Echo Sabre
		"DOTA_Tooltip_Ability_item_echo_sabre_custom"													"Echo Sabre"
		"DOTA_Tooltip_Ability_item_echo_sabre_custom_Description"			        					"<h1>Passive: Echo Strike</h1> Allows melee heroes to make a %additional_attacks% fast attack. \n Each item level additionally gives %bonus_attack_speed_per_level% to the attack speed and %additional_attacks_per_level% to the number of quick attacks from the Echo Strike ability."
		"DOTA_Tooltip_Ability_item_echo_sabre_custom_Lore"			                					"A deceptively swift blade imbued with resonant magic."
		"DOTA_Tooltip_Ability_item_echo_sabre_custom_bonus_strength"                					"+$str"
		"DOTA_Tooltip_Ability_item_echo_sabre_custom_bonus_intellect"                 					"+$int"
		"DOTA_Tooltip_Ability_item_echo_sabre_custom_bonus_attack_speed"                  				"+$attack"
		"DOTA_Tooltip_Ability_item_echo_sabre_custom_bonus_damage"                  					"+$damage"
		"DOTA_Tooltip_Ability_item_echo_sabre_custom_bonus_mana_regen"              					"+$mana_regen"

		//Desolator
		"DOTA_Tooltip_Ability_item_desolator_custom"													"Desolator"
		"DOTA_Tooltip_ability_item_desolator_custom_Description"										"<h1>Passive: Corruption</h1> Your attacks reduce the target's armor by %corruption_armor% for %corruption_duration% seconds.\nEach item level additionally gives %bonus_damage_per_level% damage and %corruption_armor_per_level% armor reduction from Corruption ability."
		"DOTA_Tooltip_ability_item_desolator_custom_Lore"												"A wicked weapon, used in torturing political criminals."
		"DOTA_Tooltip_ability_item_desolator_custom_Note0"												"Armor reduction works on buildings."
		"DOTA_Tooltip_ability_item_desolator_custom_bonus_damage"										"+$damage"		
		
		"DOTA_Tooltip_modifier_item_desolator_custom_debuff"											"Desolator"
		"DOTA_Tooltip_modifier_item_desolator_custom_debuff_Description"								"Desolator attacks reduced your armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		
		//Khanda
		"DOTA_Tooltip_Ability_item_khanda_custom"														"Khanda"
		"DOTA_Tooltip_Ability_item_khanda_custom_Description"											"<h1>Passive: Empower Spell</h1> The next spell you cast on an enemy deals %spell_crit_flat% + %spell_crit_multiplier%%% of your attack damage as bonus damage to the target, and slows them by %slow%%% for %slow_duration%s.\n\n<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage.\nEach item level additionally gives %bonus_all_stats_per_level% to all attributes and %ability_duration_per_level% sec. to reduce the recharge of the Empower Spell ability (minimum recharge of the ability %ability_duration_min%sec)."
		"DOTA_Tooltip_ability_item_khanda_custom_Note0" 												"Critical Strike does not work against buildings."
		"DOTA_Tooltip_Ability_item_khanda_custom_bonus_damage"											"+$damage"
		"DOTA_Tooltip_Ability_item_khanda_custom_bonus_health"											"+$health"
		"DOTA_Tooltip_Ability_item_khanda_custom_bonus_mana"											"+$mana"
		"DOTA_Tooltip_ability_item_khanda_custom_bonus_all_stats"										"+$all"
		"DOTA_Tooltip_ability_item_khanda_custom_bonus_mana_regen"										"+$mana_regen"
		
		"DOTA_Tooltip_modifier_item_khanda_custom_debuff"												"Khanda"
		"DOTA_Tooltip_modifier_item_khanda_custom_debuff_Description"									"Movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		//Boots of Travel
		"DOTA_Tooltip_Ability_item_travel_boots_custom"													"Boots of Travel"
		"DOTA_Tooltip_ability_item_travel_boots_custom_Description"										"<h1>Town Portal Scroll Improvement</h1>Improves Teleportation scroll: Teleportation time is reduced to %teleport_channel_time%sec. and increases the maximum movement speed by %bonus_movement_speed_limit%."
		"DOTA_Tooltip_ability_item_travel_boots_custom_Lore"											"Winged boots that grant omnipresence."
		"DOTA_Tooltip_ability_item_travel_boots_custom_bonus_movement_speed"							"+$move_speed"		

		//Silver Edge
		"DOTA_Tooltip_ability_item_silver_edge_custom"													"Silver Edge"
		"DOTA_Tooltip_ability_item_silver_edge_custom_Description"										"Makes the hero invisible for %windwalk_duration% seconds or until they make an attack or use an ability. The effect also increases movement speed by %windwalk_movement_speed%%% and allows passing through units. The attack that interrupts invisibility will deal critical damage equal to %crit_multiplier%%% + %windwalk_bonus_damage% and disable the target's passive abilities for %backstab_duration% seconds.\n\n<h1>Passive: Critical Strike</h1> Each attack has a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
		"DOTA_Tooltip_ability_item_silver_edge_custom_bonus_damage"										"+$damage"
		"DOTA_Tooltip_ability_item_silver_edge_custom_bonus_attack_speed"								"+$attack"
		"DOTA_Tooltip_ability_item_silver_edge_custom_Lore"												"Once used to slay an unjust king, only to have the kingdom erupt into civil war in the aftermath."

		//item basic stat
		"DOTA_Tooltip_ability_item_basic_stat_str_custom"												"Strength Gem"
		"DOTA_Tooltip_ability_item_basic_stat_str_custom_stat_str"										"+$str"
		"DOTA_Tooltip_ability_item_basic_stat_int_custom"												"Intellect Gem"
		"DOTA_Tooltip_ability_item_basic_stat_int_custom_stat_int"										"+$int"
		"DOTA_Tooltip_ability_item_basic_stat_agi_custom"												"Agility Gem"
		"DOTA_Tooltip_ability_item_basic_stat_agi_custom_stat_agi"										"+$agi"
		"DOTA_Tooltip_ability_item_basic_stat_damage_custom"											"Damage Gem"
		"DOTA_Tooltip_ability_item_basic_stat_damage_custom_stat_damage"								"+$damage"
		"DOTA_Tooltip_ability_item_basic_stat_armor_custom"												"Armor Gem"
		"DOTA_Tooltip_ability_item_basic_stat_armor_custom_stat_armor"									"+$armor"
		"DOTA_Tooltip_ability_item_basic_stat_mana_custom"												"Mana Gem"
		"DOTA_Tooltip_ability_item_basic_stat_mana_custom_stat_mana"									"+$mana"
		"DOTA_Tooltip_ability_item_basic_stat_health_custom"											"Health Gem"
		"DOTA_Tooltip_ability_item_basic_stat_health_custom_stat_health"								"+$health"
		"DOTA_Tooltip_ability_item_basic_stat_attack_custom"											"Attack Speed Gem"
		"DOTA_Tooltip_ability_item_basic_stat_attack_custom_stat_attack"								"+$attack"
		"DOTA_Tooltip_ability_item_basic_stat_hp_regen_custom"											"Health Regen Gem"
		"DOTA_Tooltip_ability_item_basic_stat_hp_regen_custom_stat_hp_regen"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_basic_stat_lifesteal_custom"											"Lifesteal Gem"
		"DOTA_Tooltip_ability_item_basic_stat_lifesteal_custom_stat_lifesteal"							"%+$lifesteal"
		"DOTA_Tooltip_ability_item_basic_stat_mana_regen_custom"										"Mana Regen Gem"
		"DOTA_Tooltip_ability_item_basic_stat_mana_regen_custom_stat_mana_regen"						"+$mana_regen"
		"DOTA_Tooltip_ability_item_basic_stat_spell_amp_custom"											"Spell Amplyfication Gem"
		"DOTA_Tooltip_ability_item_basic_stat_spell_amp_custom_stat_spell_amp"							"%+$spell_amp"
		"DOTA_Tooltip_ability_item_basic_stat_move_speed_custom"										"Move Speed Gem"
		"DOTA_Tooltip_ability_item_basic_stat_move_speed_custom_stat_move_speed"						"+$move_speed"
		"DOTA_Tooltip_ability_item_basic_stat_evasion_custom"											"Evasion Gem"
		"DOTA_Tooltip_ability_item_basic_stat_evasion_custom_stat_evasion"								"%+$evasion"
		"DOTA_Tooltip_ability_item_basic_stat_spell_lifesteal_custom"									"Spell Lifesteal Gem"
		"DOTA_Tooltip_ability_item_basic_stat_spell_lifesteal_custom_stat_spell_lifesteal"				"%+$spell_lifesteal"
		"DOTA_Tooltip_ability_item_basic_stat_attack_range_custom"										"Attack Range Gem"
		"DOTA_Tooltip_ability_item_basic_stat_attack_range_custom_stat_attack_range"					"+$attack_range"
		"DOTA_Tooltip_ability_item_basic_stat_attack_range_melee_custom"								"Attack Range Gem Melee"
		"DOTA_Tooltip_ability_item_basic_stat_attack_range_melee_custom_stat_attack_range_melee"		"+$attack_range_melee"
		"DOTA_Tooltip_ability_item_basic_stat_status_resist_custom"										"Status Resistance Gem"
		"DOTA_Tooltip_ability_item_basic_stat_status_resist_custom_stat_status_resist"					"%+$status_resist"
		"DOTA_Tooltip_ability_item_basic_stat_cooldown_reduction_custom"								"Cooldown Reduction Gem"
		"DOTA_Tooltip_ability_item_basic_stat_cooldown_reduction_custom_stat_cooldown_reduction"		"%+$cooldown_reduction"

		// Generic talents
		"DOTA_Tooltip_ability_talent_cleave_25"															"+{s:value}% Cleave"
		"DOTA_Tooltip_ability_talent_cleave_60"															"+{s:value}% Cleave"
		"DOTA_Tooltip_ability_talent_cleave_100"														"+{s:value}% Cleave"
		"DOTA_Tooltip_ability_talent_attack_speed_15"													"+{s:value} Attack Speed"
		"DOTA_Tooltip_ability_talent_attack_speed_20"													"+{s:value} Attack Speed"
		"DOTA_Tooltip_ability_talent_attack_speed_25"													"+{s:value} Attack Speed"
		"DOTA_Tooltip_ability_talent_attack_speed_200"													"+{s:value} Attack Speed"
		"DOTA_Tooltip_ability_talent_attack_damage_15"													"+{s:value} Attack Damage"
		"DOTA_Tooltip_ability_talent_attack_damage_25"													"+{s:value} Attack Damage"
		"DOTA_Tooltip_ability_talent_attack_damage_35"													"+{s:value} Attack Damage"
		"DOTA_Tooltip_ability_talent_attack_damage_65"													"+{s:value} Attack Damage"
		"DOTA_Tooltip_ability_talent_attack_damage_252"													"+{s:value} Attack Damage"
		"DOTA_Tooltip_ability_talent_spell_lifesteal_10"												"+{s:value}% Spell Lifesteal"
		"DOTA_Tooltip_ability_talent_armor_4"															"+{s:value} Armor"
		"DOTA_Tooltip_ability_talent_hp_1000"															"+{s:value} Max Health"
		"DOTA_Tooltip_ability_talent_hp_400"															"+{s:value} Max Health"
		"DOTA_Tooltip_ability_talent_hp_350"															"+{s:value} Max Health"
		"DOTA_Tooltip_ability_talent_hp_225"															"+{s:value} Max Health"
		"DOTA_Tooltip_ability_talent_hp_250"															"+{s:value} Max Health"
		"DOTA_Tooltip_ability_talent_hp_200"															"+{s:value} Max Health"
		"DOTA_Tooltip_ability_talent_spell_amplify_15"													"+{s:value}% Spell Amplification"
		"DOTA_Tooltip_ability_talent_spell_amplify_11"													"+{s:value}% Spell Amplification"
		"DOTA_Tooltip_ability_talent_bonus_all_stats_20"												"+{s:value} All Attributes"
		"DOTA_Tooltip_ability_talent_bonus_strength_8"													"+{s:value} Strength"
		"DOTA_Tooltip_ability_talent_bonus_strength_9"													"+{s:value} Strength"
		"DOTA_Tooltip_ability_talent_bonus_strength_15"													"+{s:value} Strength"
		"DOTA_Tooltip_ability_talent_bonus_strength_20"													"+{s:value} Strength"
		"DOTA_Tooltip_ability_talent_bonus_agility_8"													"+{s:value} Agility"
		"DOTA_Tooltip_ability_talent_bonus_agility_9"													"+{s:value} Agility"
		"DOTA_Tooltip_ability_talent_bonus_agility_15"													"+{s:value} Agility"
		"DOTA_Tooltip_ability_talent_bonus_agility_20"													"+{s:value} Agility"
		"DOTA_Tooltip_ability_talent_bonus_intelligence_75"												"+{s:value} Intelligence"
		"DOTA_Tooltip_ability_talent_mp_regen_3"														"+{s:value} Mana Regeneration"
		"DOTA_Tooltip_ability_talent_mp_regen_2"														"+{s:value} Mana Regeneration"
		"DOTA_Tooltip_ability_talent_mp_regen_175"														"+{s:value} Mana Regeneration"
		"DOTA_Tooltip_ability_talent_mp_regen_150"														"+{s:value} Mana Regeneration"
		"DOTA_Tooltip_Ability_talent_movement_speed_20"													"+{s:value} Movement Speed"
		"DOTA_Tooltip_Ability_talent_movement_speed_25"													"+{s:value} Movement Speed"
		"DOTA_Tooltip_Ability_talent_movement_speed_30"													"+{s:value} Movement Speed"
		"DOTA_Tooltip_Ability_talent_magic_resistance_20"												"+{s:value}% Magic Resistance"
		"DOTA_Tooltip_ability_talent_bonus_attributes_custom"											""

		//Modifier Difficulty
		//Accelerating Attack
		"DOTA_Tooltip_modifier_difficulty_accelerating_attack"											"加速攻击"
		"DOTA_Tooltip_modifier_difficulty_accelerating_attack_Description"								"小范围内的敌人攻击速度增加。"
		//Debuff Armor
		"DOTA_Tooltip_modifier_difficulty_debuff_armor"													"减甲效果"
		"DOTA_Tooltip_modifier_difficulty_debuff_armor_Description"										"敌人每次攻击都会降低英雄的护甲。"
		//Disarmin
		"DOTA_Tooltip_modifier_difficulty_disarming"													"缴械"
		"DOTA_Tooltip_modifier_difficulty_disarming_Description"										"敌人有一小概率使英雄缴械。"
		//Health Stealin
		"DOTA_Tooltip_modifier_difficulty_health_stealing"												"吸血"
		"DOTA_Tooltip_modifier_difficulty_health_stealing_Description"									"敌人偷取英雄的生命值。"
		//Mana Brea
		"DOTA_Tooltip_modifier_difficulty_mana_break"													"法力破碎"
		"DOTA_Tooltip_modifier_difficulty_mana_break_Description"										"敌人燃烧英雄的法力。"
		//Silenc
		"DOTA_Tooltip_modifier_difficulty_silence"														"沉默"												
		"DOTA_Tooltip_modifier_difficulty_silence_Description"											"敌人有一小概率使英雄沉默。" 
		//Slippery Floo
		"DOTA_Tooltip_modifier_difficulty_slippery_floor"												"滑地板"
		"DOTA_Tooltip_modifier_difficulty_slippery_floor_Description"									"在随机时间间隔内给英雄施加滑倒效果。"

		//tower ability
		//gold tower
		"DOTA_Tooltip_ability_gold_tower"																"Tower's Gratitude"		
		"DOTA_Tooltip_ability_gold_tower_Description"													"在塔区域内，你将获得额外的金币和经验。每60秒在塔的范围内，塔的电荷等级会提升至6级。电荷等级增加被动奖励的倍数（随时间也增加）。但是，如果在塔的范围内没有英雄，或者有敌方小兵超过80秒，塔的电荷等级会下降。"
	}
}
